Date,Sit_Start,Sit_End,Duration_sec
2025-12-10,2025-12-10 23:33:47,2025-12-10 23:33:49,2.5
2025-12-10,2025-12-10 23:33:53,2025-12-10 23:33:59,5.1
2025-12-10,2025-12-10 23:34:07,2025-12-10 23:34:11,4.2
2025-12-10,2025-12-10 23:34:14,2025-12-10 23:34:15,1.3
2025-12-10,2025-12-10 23:34:30,2025-12-10 23:34:33,3.1
2025-12-10,2025-12-10 23:35:01,2025-12-10 23:35:04,2.6
2025-12-10,2025-12-10 23:48:55,2025-12-10 23:49:32,36.3
2025-12-10,2025-12-10 23:50:29,2025-12-10 23:50:30,1.2
2025-12-10,2025-12-10 23:50:38,2025-12-10 23:50:45,6.6
2025-12-10,2025-12-10 23:50:47,2025-12-10 23:51:12,25.1
2025-12-10,2025-12-11 00:00:43,2025-12-11 00:00:45,1.3
2025-12-11,2025-12-11 00:07:35,2025-12-11 00:08:12,37.8
2025-12-11,2025-12-11 00:08:14,2025-12-11 00:08:19,5.3
2025-12-11,2025-12-11 00:08:22,2025-12-11 00:08:28,6.5
2025-12-11,2025-12-11 00:08:54,2025-12-11 00:09:20,26.4
2025-12-11,2025-12-11 00:09:24,2025-12-11 00:09:25,1.1
2025-12-11,2025-12-11 00:09:37,2025-12-11 00:09:40,2.6
2025-12-11,2025-12-11 00:14:43,2025-12-11 00:14:44,1.2
2025-12-11,2025-12-11 00:14:53,2025-12-11 00:14:59,5.6
2025-12-11,2025-12-11 00:15:04,2025-12-11 00:15:08,4.9
2025-12-11,2025-12-11 00:15:25,2025-12-11 00:15:43,18.7
2025-12-11,2025-12-11 00:15:50,2025-12-11 00:16:25,35.0
2025-12-11,2025-12-11 00:16:29,2025-12-11 00:16:37,7.6
2025-12-11,2025-12-11 00:23:21,2025-12-11 00:23:24,2.6
2025-12-11,2025-12-11 00:24:03,2025-12-11 00:24:09,5.3
2025-12-11,2025-12-11 00:24:14,2025-12-11 00:24:24,10.0
2025-12-11,2025-12-11 00:24:37,2025-12-11 00:24:41,4.3
2025-12-11,2025-12-11 00:24:46,2025-12-11 00:24:50,3.8
2025-12-11,2025-12-11 00:44:00,2025-12-11 00:44:34,34.2
2025-12-11,2025-12-11 00:44:42,2025-12-11 00:45:09,27.3
2025-12-11,2025-12-11 00:45:15,2025-12-11 00:45:16,1.3
2025-12-11,2025-12-11 00:45:21,2025-12-11 00:45:22,1.6
2025-12-11,2025-12-11 00:45:44,2025-12-11 00:45:48,4.5
2025-12-11,2025-12-11 00:46:25,2025-12-11 00:46:43,17.9
2025-12-11,2025-12-11 00:47:00,2025-12-11 00:47:08,7.5
2025-12-11,2025-12-11 00:47:35,2025-12-11 00:47:36,1.3
2025-12-11,2025-12-11 00:47:45,2025-12-11 00:47:47,2.3
2025-12-11,2025-12-11 00:48:14,2025-12-11 00:48:17,2.9
2025-12-11,2025-12-11 00:48:40,2025-12-11 00:48:43,2.9
2025-12-11,2025-12-11 00:48:52,2025-12-11 00:48:56,4.1
2025-12-11,2025-12-11 00:49:08,2025-12-11 00:49:22,14.6
2025-12-11,2025-12-11 00:49:29,2025-12-11 00:49:46,17.1
2025-12-11,2025-12-11 00:49:50,2025-12-11 00:49:57,7.1
2025-12-11,2025-12-11 01:15:08,2025-12-11 01:15:23,14.7
2025-12-11,2025-12-11 01:15:25,2025-12-11 01:15:33,7.5
2025-12-11,2025-12-11 01:15:58,2025-12-11 01:16:07,9.1
2025-12-11,2025-12-11 01:16:22,2025-12-11 01:16:40,17.9
2025-12-11,2025-12-11 01:16:43,2025-12-11 01:16:52,8.9
2025-12-11,2025-12-11 01:17:05,2025-12-11 01:17:08,2.2
2025-12-11,2025-12-11 01:17:15,2025-12-11 01:17:25,9.3
2025-12-11,2025-12-11 01:17:32,2025-12-11 01:17:40,8.1
2025-12-11,2025-12-11 01:17:52,2025-12-11 01:17:57,4.8
2025-12-11,2025-12-11 01:17:58,2025-12-11 01:18:02,3.6
2025-12-11,2025-12-11 01:18:03,2025-12-11 01:18:05,2.2
2025-12-11,2025-12-11 01:18:11,2025-12-11 01:18:29,17.5
2025-12-11,2025-12-11 01:18:34,2025-12-11 01:18:49,15.1
2025-12-11,2025-12-11 01:18:51,2025-12-11 01:18:58,7.3
2025-12-11,2025-12-11 01:19:37,2025-12-11 01:19:42,4.6
2025-12-11,2025-12-11 01:19:44,2025-12-11 01:19:51,6.8
2025-12-11,2025-12-11 01:28:48,2025-12-11 01:28:50,2.0
2025-12-11,2025-12-11 01:29:39,2025-12-11 01:29:51,11.9
2025-12-11,2025-12-11 01:29:56,2025-12-11 01:30:04,7.8
2025-12-11,2025-12-11 01:30:08,2025-12-11 01:30:09,1.3
2025-12-11,2025-12-11 01:30:21,2025-12-11 01:30:23,2.0
2025-12-11,2025-12-11 01:30:25,2025-12-11 01:30:33,8.1
2025-12-11,2025-12-11 01:38:40,2025-12-11 01:38:44,3.9
2025-12-11,2025-12-11 01:38:46,2025-12-11 01:39:04,17.9
2025-12-11,2025-12-11 01:39:28,2025-12-11 01:39:29,1.3
2025-12-11,2025-12-11 01:40:17,2025-12-11 01:40:19,2.4
2025-12-11,2025-12-11 01:43:44,2025-12-11 01:43:57,12.8
2025-12-11,2025-12-11 01:44:03,2025-12-11 01:44:54,50.8
2025-12-11,2025-12-11 01:45:21,2025-12-11 01:45:23,1.6
2025-12-11,2025-12-11 01:45:42,2025-12-11 01:45:56,13.4
2025-12-11,2025-12-11 01:46:06,2025-12-11 01:46:08,2.0
2025-12-11,2025-12-11 01:49:34,2025-12-11 01:49:56,21.7
2025-12-11,2025-12-11 01:55:56,2025-12-11 01:56:34,38.0
2025-12-11,2025-12-11 01:56:52,2025-12-11 01:56:55,3.6
2025-12-11,2025-12-11 01:57:14,2025-12-11 01:57:26,11.9
2025-12-11,2025-12-11 01:57:30,2025-12-11 01:57:32,1.9
2025-12-11,2025-12-11 01:57:36,2025-12-11 01:57:49,13.0
2025-12-11,2025-12-11 01:57:55,2025-12-11 01:58:02,6.5
2025-12-11,2025-12-11 01:58:08,2025-12-11 01:58:10,1.7
2025-12-11,2025-12-11 02:07:42,2025-12-11 02:07:50,8.4
2025-12-11,2025-12-11 02:07:54,2025-12-11 02:07:56,1.5
2025-12-11,2025-12-11 02:08:43,2025-12-11 02:08:56,13.3
2025-12-11,2025-12-11 02:14:58,2025-12-11 02:15:04,6.4
2025-12-11,2025-12-11 02:15:13,2025-12-11 02:15:32,18.7
2025-12-11,2025-12-11 02:16:13,2025-12-11 02:16:14,1.0
2025-12-11,2025-12-11 02:16:24,2025-12-11 02:16:27,3.1
2025-12-11,2025-12-11 02:16:29,2025-12-11 02:16:34,4.8
2025-12-11,2025-12-11 02:16:56,2025-12-11 02:16:59,3.2
2025-12-11,2025-12-11 02:19:52,2025-12-11 02:20:01,8.5
2025-12-11,2025-12-11 02:20:10,2025-12-11 02:20:26,15.8
2025-12-11,2025-12-11 02:23:52,2025-12-11 02:23:56,4.0
2025-12-11,2025-12-11 02:24:11,2025-12-11 02:24:14,2.5
2025-12-11,2025-12-11 02:24:29,2025-12-11 02:24:44,14.8
2025-12-11,2025-12-11 02:25:44,2025-12-11 02:25:47,2.9
2025-12-11,2025-12-11 02:25:49,2025-12-11 02:25:52,2.4
2025-12-11,2025-12-11 02:29:15,2025-12-11 02:29:17,1.6
2025-12-11,2025-12-11 02:29:28,2025-12-11 02:29:30,2.4
2025-12-11,2025-12-11 02:30:02,2025-12-11 02:30:10,8.1
2025-12-11,2025-12-11 02:30:25,2025-12-11 02:30:46,21.2
2025-12-11,2025-12-11 14:08:08,2025-12-11 14:08:11,2.7
2025-12-11,2025-12-11 14:08:58,2025-12-11 14:08:59,1.3
2025-12-11,2025-12-11 14:09:05,2025-12-11 14:09:15,9.4
2025-12-11,2025-12-11 14:09:20,2025-12-11 14:09:21,1.2
2025-12-11,2025-12-11 14:09:34,2025-12-11 14:09:45,11.4
2025-12-11,2025-12-11 14:09:47,2025-12-11 14:09:50,2.9
2025-12-11,2025-12-11 14:14:49,2025-12-11 14:15:05,16.6
2025-12-11,2025-12-11 14:15:14,2025-12-11 14:15:15,1.2
2025-12-11,2025-12-11 14:16:04,2025-12-11 14:16:05,1.2
2025-12-11,2025-12-11 14:17:59,2025-12-11 14:18:02,3.6
2025-12-11,2025-12-11 14:18:11,2025-12-11 14:18:13,1.6
2025-12-11,2025-12-11 14:18:32,2025-12-11 14:18:54,22.1
2025-12-11,2025-12-11 14:19:07,2025-12-11 14:19:13,5.3
2025-12-11,2025-12-11 14:19:18,2025-12-11 14:19:19,1.4
2025-12-11,2025-12-11 14:19:21,2025-12-11 14:21:31,129.7
2025-12-11,2025-12-11 14:21:58,2025-12-11 14:22:26,28.8
2025-12-11,2025-12-11 14:28:25,2025-12-11 14:28:29,3.6
2025-12-11,2025-12-11 14:28:38,2025-12-11 14:28:48,10.7
2025-12-11,2025-12-11 14:28:59,2025-12-11 14:30:19,80.0
2025-12-11,2025-12-11 14:37:50,2025-12-11 14:38:00,10.4
2025-12-11,2025-12-11 14:38:18,2025-12-11 14:38:48,29.9
2025-12-11,2025-12-11 14:40:06,2025-12-11 14:40:07,1.1
2025-12-11,2025-12-11 14:40:48,2025-12-11 14:40:57,8.5
2025-12-11,2025-12-11 14:41:00,2025-12-11 14:41:12,12.0
2025-12-11,2025-12-11 14:41:19,2025-12-11 14:41:21,1.7
2025-12-11,2025-12-11 14:41:36,2025-12-11 14:41:39,3.2
2025-12-11,2025-12-11 14:41:41,2025-12-11 14:41:51,10.7
2025-12-11,2025-12-11 14:45:41,2025-12-11 14:45:52,11.1
2025-12-11,2025-12-11 14:46:20,2025-12-11 14:46:22,2.4
2025-12-11,2025-12-11 14:46:44,2025-12-11 14:46:45,1.1
2025-12-11,2025-12-11 14:46:48,2025-12-11 14:47:17,29.4
2025-12-11,2025-12-11 14:47:47,2025-12-11 14:47:51,4.0
2025-12-11,2025-12-11 14:52:48,2025-12-11 14:52:50,1.2
2025-12-11,2025-12-11 14:59:38,2025-12-11 14:59:46,7.8
2025-12-11,2025-12-11 15:00:01,2025-12-11 15:00:03,2.3
2025-12-11,2025-12-11 15:00:26,2025-12-11 15:00:41,15.1
2025-12-11,2025-12-11 15:00:49,2025-12-11 15:00:52,2.9
2025-12-11,2025-12-11 15:01:07,2025-12-11 15:01:21,14.2
2025-12-11,2025-12-11 15:01:23,2025-12-11 15:01:27,3.5
2025-12-11,2025-12-11 15:01:31,2025-12-11 15:01:41,9.2
2025-12-11,2025-12-11 15:01:43,2025-12-11 15:01:47,4.0
2025-12-11,2025-12-11 15:01:50,2025-12-11 15:01:55,5.5
2025-12-11,2025-12-11 15:08:48,2025-12-11 15:08:56,8.0
2025-12-11,2025-12-11 15:09:37,2025-12-11 15:09:49,12.3
2025-12-11,2025-12-11 15:24:52,2025-12-11 15:25:02,10.1
2025-12-11,2025-12-11 15:25:03,2025-12-11 15:25:05,2.1
2025-12-11,2025-12-11 15:25:26,2025-12-11 15:25:35,8.8
2025-12-11,2025-12-11 23:03:53,2025-12-11 23:04:12,19.3
2025-12-11,2025-12-11 23:04:14,2025-12-11 23:04:18,4.4
2025-12-11,2025-12-11 23:04:20,2025-12-11 23:04:30,10.3
2025-12-11,2025-12-11 23:04:58,2025-12-11 23:05:02,3.5
2025-12-11,2025-12-11 23:05:11,2025-12-11 23:05:14,2.3
2025-12-11,2025-12-11 23:18:36,2025-12-11 23:18:50,13.6
2025-12-11,2025-12-11 23:18:57,2025-12-11 23:18:58,1.3
2025-12-11,2025-12-11 23:19:27,2025-12-11 23:19:38,10.4
2025-12-11,2025-12-11 23:20:08,2025-12-11 23:20:46,37.9
2025-12-11,2025-12-11 23:21:04,2025-12-11 23:21:33,29.3
2025-12-11,2025-12-11 23:21:35,2025-12-11 23:21:46,11.1
2025-12-12,2025-12-12 00:16:40,2025-12-12 00:16:44,3.7
2025-12-12,2025-12-12 00:17:28,2025-12-12 00:17:41,13.0
2025-12-12,2025-12-12 00:26:17,2025-12-12 00:26:52,34.8
2025-12-12,2025-12-12 00:26:57,2025-12-12 00:27:01,3.7
2025-12-12,2025-12-12 00:27:02,2025-12-12 00:27:05,2.8
2025-12-12,2025-12-12 00:27:07,2025-12-12 00:27:09,2.6
2025-12-12,2025-12-12 00:29:51,2025-12-12 00:30:24,33.5
2025-12-12,2025-12-12 00:34:21,2025-12-12 00:34:26,5.5
2025-12-12,2025-12-12 00:34:29,2025-12-12 00:34:51,22.0
2025-12-12,2025-12-12 00:35:22,2025-12-12 00:35:23,1.1
2025-12-12,2025-12-12 00:36:20,2025-12-12 00:36:22,2.6
2025-12-12,2025-12-12 22:55:04,2025-12-12 22:56:13,68.5
2025-12-12,2025-12-12 22:57:03,2025-12-12 22:57:04,1.3
2025-12-12,2025-12-12 22:57:05,2025-12-12 22:57:08,2.8
2025-12-12,2025-12-12 22:57:15,2025-12-12 22:57:17,2.4
2025-12-12,2025-12-12 23:01:05,2025-12-12 23:01:18,12.9
2025-12-12,2025-12-12 23:01:20,2025-12-12 23:01:22,2.3
2025-12-12,2025-12-12 23:01:24,2025-12-12 23:01:46,22.4
2025-12-12,2025-12-12 23:07:22,2025-12-12 23:07:26,4.3
2025-12-12,2025-12-12 23:07:27,2025-12-12 23:07:31,3.8
2025-12-12,2025-12-12 23:07:48,2025-12-12 23:07:49,1.0
2025-12-12,2025-12-12 23:08:44,2025-12-12 23:08:47,3.0
2025-12-12,2025-12-12 23:09:23,2025-12-12 23:09:27,3.8
2025-12-12,2025-12-12 23:09:38,2025-12-12 23:09:40,2.6
2025-12-12,2025-12-12 23:09:48,2025-12-12 23:09:53,5.0
2025-12-12,2025-12-12 23:10:54,2025-12-12 23:11:06,11.9
2025-12-12,2025-12-12 23:14:46,2025-12-12 23:14:48,2.7
2025-12-12,2025-12-12 23:15:17,2025-12-12 23:15:21,3.3
2025-12-12,2025-12-12 23:15:28,2025-12-12 23:15:32,3.8
2025-12-13,2025-12-13 16:19:24,2025-12-13 16:21:03,99.3
2025-12-13,2025-12-13 16:25:49,2025-12-13 16:26:08,18.6
2025-12-13,2025-12-13 16:26:10,2025-12-13 16:26:12,2.6
2025-12-13,2025-12-13 16:26:15,2025-12-13 16:26:16,1.1
2025-12-13,2025-12-13 16:26:22,2025-12-13 16:27:47,85.7
2025-12-13,2025-12-13 16:33:18,2025-12-13 16:33:26,7.9
